11803	6	16	2	146
11804	9	37	2	146
11805	11	36	2	146
11806	11	19	2	146
11807	12	36	4	146
11808	16	57	1	146
11809	16	36	2	146
11810	16	65	2	146
11811	16	6	3	146
11812	16	21	3	146
11813	44	50	24	146
11814	44	58	12	146
11815	44	221	4	146
11816	44	111	2	146
11817	17	19	1	146
11818	17	11	4	146
11819	19	21	1	146
11820	19	16	2	146
11821	127	50	2	146
11822	496	93	2	146
11823	111	49	2	146
11824	37	16	2	146
11825	65	36	2	146
11826	49	44	4	146
11827	49	50	2	146
11828	49	36	2	146
11829	21	6	8	146
11830	21	496	2	146
11831	93	17	2	146
11832	51	57	2	146
11833	50	16	1	146
11834	50	44	30	146
11835	50	437	6	146
11836	50	70	2	146
11837	50	49	2	146
11838	50	127	2	146
11839	50	94	2	146
11840	50	57	2	146
11841	50	50	3	146
11842	50	24	2	146
11843	94	24	2	146
11844	24	58	2	146
11845	24	57	2	146
11846	36	9	2	146
11847	36	21	6	146
11848	36	16	4	146
11849	70	51	2	146
11850	221	50	4	146
11851	57	58	5	146
11852	57	44	2	146
11853	437	50	6	146
11854	58	50	11	146
11855	58	44	6	146
11856	58	49	2	146
11857	38	6	1	481
11858	38	42	1	481
11859	497	51	4	481
11860	497	65	2	481
11861	59	55	2	481
11862	59	368	2	481
11863	59	58	2	481
11864	6	7	1	481
11865	6	497	6	481
11866	326	52	7	481
11867	7	16	1	481
11868	41	49	4	481
11869	42	58	9	481
11870	368	50	2	481
11871	16	21	1	481
11872	44	59	4	481
11873	44	41	2	481
11874	44	132	2	481
11875	43	6	2	481
11876	37	59	2	481
11877	111	44	2	481
11878	111	71	2	481
11879	65	132	2	481
11880	21	6	1	481
11881	49	44	4	481
11882	49	71	2	481
11883	51	111	4	481
11884	50	49	2	481
11885	50	37	2	481
11886	52	42	6	481
11887	52	24	7	481
11888	24	42	2	481
11889	24	58	5	481
11890	53	55	4	481
11891	55	52	6	481
11892	101	43	2	481
11893	70	44	2	481
11894	71	53	4	481
11895	58	326	7	481
11896	58	101	2	481
11897	58	70	2	481
11898	58	6	3	481
11899	58	38	2	481
11900	132	50	2	481
11901	132	41	2	481
11902	6	93	6	320
11903	6	162	4	320
11904	6	19	1	320
11905	21	6	7	320
11906	21	31	2	320
11907	93	17	6	320
11908	10	6	2	320
11909	10	16	2	320
11910	11	36	1	320
11911	11	21	2	320
11912	83	11	1	320
11913	83	21	3	320
11914	13	10	4	320
11915	162	83	4	320
11916	36	21	1	320
11917	136	17	4	320
11918	16	6	2	320
11919	98	21	2	320
11920	17	13	4	320
11921	17	136	4	320
11922	17	11	2	320
11923	19	21	1	320
11924	31	98	2	320
11925	38	55	1	626
11926	38	22	2	626
11927	38	36	2	626
11928	38	5	3	626
11929	38	9	1	626
11930	272	38	3	626
11931	5	25	1	626
11932	5	36	1	626
11933	5	109	1	626
11934	6	71	1	626
11935	6	20	4	626
11936	6	196	12	626
11937	6	16	2	626
11938	6	13	2	626
11939	6	37	1	626
11940	76	71	1	626
11941	76	77	2	626
11942	9	46	1	626
11943	9	93	2	626
11944	109	183	1	626
11945	109	38	2	626
11946	77	49	1	626
11947	77	10	1	626
11948	10	36	1	626
11949	10	182	2	626
11950	11	238	1	626
11951	11	36	6	626
11952	11	20	2	626
11953	83	33	2	626
11954	12	36	1	626
11955	162	11	6	626
11956	13	272	1	626
11957	13	109	1	626
11958	13	105	2	626
11959	105	10	2	626
11960	87	6	11	626
11961	97	6	1	626
11962	16	6	2	626
11963	44	76	1	626
11964	19	344	2	626
11965	182	9	2	626
11966	20	11	1	626
11967	20	36	2	626
11968	20	19	2	626
11969	20	83	2	626
11970	238	21	1	626
11971	183	139	1	626
11972	183	55	1	626
11973	46	36	1	626
11974	203	122	1	626
11975	203	167	1	626
11976	37	97	1	626
11977	33	55	1	626
11978	33	36	2	626
11979	33	87	3	626
11980	49	44	1	626
11981	21	55	2	626
11982	21	67	1	626
11983	21	6	2	626
11984	21	87	6	626
11985	22	153	2	626
11986	67	12	1	626
11987	67	162	6	626
11988	93	58	2	626
11989	138	109	1	626
11990	138	6	6	626
11991	344	87	2	626
11992	25	55	1	626
11993	25	13	2	626
11994	153	203	2	626
11995	36	21	10	626
11996	36	33	4	626
11997	36	272	1	626
11998	36	30	1	626
11999	122	25	1	626
12000	196	138	6	626
12001	196	67	6	626
12002	55	38	4	626
12003	55	55	2	626
12004	55	272	1	626
12005	167	25	1	626
12006	71	76	2	626
12007	139	20	1	626
12008	58	11	2	626
12009	30	183	1	626
12010	38	24	3	627
12011	335	94	2	627
12012	5	29	2	627
12013	65	5	2	627
12014	65	126	3	627
12015	40	24	5	627
12016	21	144	6	627
12017	66	94	3	627
12018	11	21	6	627
12019	94	29	4	627
12020	94	24	2	627
12021	24	29	9	627
12022	24	94	1	627
12023	144	38	3	627
12024	144	16	3	627
12025	16	65	3	627
12026	29	65	2	627
12027	29	11	6	627
12028	29	66	3	627
12029	29	40	5	627
12030	29	335	2	627
12031	126	29	3	627
12032	38	5	2	485
12033	5	25	6	485
12034	5	21	2	485
12035	6	112	2	485
12036	21	25	6	485
12037	21	13	2	485
12038	10	19	1	485
12039	10	12	6	485
12040	10	13	2	485
12041	10	38	2	485
12042	10	25	2	485
12043	10	10	1	485
12044	11	25	2	485
12045	112	19	6	485
12046	12	5	6	485
12047	13	10	13	485
12048	13	112	4	485
12049	13	11	2	485
12050	25	6	2	485
12051	25	13	14	485
12052	36	21	6	485
12053	28	13	1	485
12054	19	28	1	485
12055	19	36	6	485
12056	4	5	1	152
12057	38	42	8	152
12058	38	24	4	152
12059	38	5	7	152
12060	5	128	1	152
12061	5	157	1	152
12062	5	38	2	152
12063	5	152	2	152
12064	5	78	2	152
12065	5	40	2	152
12066	5	236	1	152
12067	5	50	1	152
12068	40	94	2	152
12069	40	55	4	152
12070	40	5	2	152
12071	108	109	1	152
12072	77	87	3	152
12073	109	36	3	152
12074	109	55	3	152
12075	109	174	1	152
12076	109	25	1	152
12077	109	21	1	152
12078	109	111	1	152
12079	109	10	1	152
12080	41	49	4	152
12081	10	328	1	152
12082	152	24	2	152
12083	490	23	2	152
12084	236	5	2	152
12085	236	94	1	152
12086	42	101	16	152
12087	42	58	2	152
12088	42	50	2	152
12089	328	119	1	152
12090	13	109	5	152
12091	13	38	4	152
12092	13	40	2	152
12093	87	90	3	152
12094	144	109	1	152
12095	144	13	2	152
12096	16	57	1	152
12097	174	25	1	152
12098	20	36	3	152
12099	20	70	1	152
12100	128	28	1	152
12101	90	109	3	152
12102	33	25	1	152
12103	111	71	1	152
12104	49	71	4	152
12105	49	51	2	152
12106	21	20	1	152
12107	21	13	4	152
12108	51	55	8	152
12109	51	71	2	152
12110	51	42	2	152
12111	119	13	1	152
12112	264	71	2	152
12113	264	109	1	152
12114	50	16	1	152
12115	50	51	10	152
12116	50	42	2	152
12117	50	4	1	152
12118	78	40	4	152
12119	94	42	2	152
12120	94	157	1	152
12121	23	101	3	152
12122	23	108	1	152
12123	23	78	2	152
12124	52	23	4	152
12125	24	58	2	152
12126	24	42	2	152
12127	24	236	2	152
12128	25	13	4	152
12129	25	144	1	152
12130	25	55	1	152
12131	25	33	1	152
12132	36	25	3	152
12133	36	77	3	152
12134	55	52	4	152
12135	55	38	12	152
12136	28	38	1	152
12137	101	20	3	152
12138	101	42	4	152
12139	101	50	10	152
12140	101	41	4	152
12141	70	25	1	152
12142	70	49	2	152
12143	71	264	3	152
12144	71	21	4	152
12145	71	101	2	152
12146	57	58	1	152
12147	58	50	1	152
12148	58	70	2	152
12149	58	144	2	152
12150	157	490	2	152
12151	498	260	6	156
12152	498	247	4	156
12153	498	87	1	156
12154	280	501	1	156
12155	280	346	1	156
12156	7	55	2	156
12157	7	442	2	156
12158	7	65	2	156
12159	7	279	2	156
12160	7	38	1	156
12161	343	280	1	156
12162	41	5	2	156
12163	11	25	2	156
12164	82	9	1	156
12165	12	28	2	156
12166	61	21	4	156
12167	499	299	1	156
12168	80	42	2	156
12169	87	247	3	156
12170	16	13	2	156
12171	89	13	2	156
12172	89	55	2	156
12173	63	13	2	156
12174	63	10	2	156
12175	229	7	2	156
12176	93	4	2	156
12177	231	38	4	156
12178	24	153	2	156
12179	24	12	2	156
12180	27	42	2	156
12181	55	27	2	156
12182	55	442	2	156
12183	55	40	2	156
12184	55	38	12	156
12185	28	13	5	156
12186	28	7	1	156
12187	28	220	4	156
12188	247	498	7	156
12189	247	260	2	156
12190	247	343	1	156
12191	247	42	2	156
12192	500	4	4	156
12193	148	13	6	156
12194	4	25	6	156
12195	4	93	2	156
12196	4	28	2	156
12197	4	24	2	156
12198	4	102	2	156
12199	279	80	2	156
12200	38	42	4	156
12201	38	5	7	156
12202	38	116	4	156
12203	38	55	2	156
12204	5	13	2	156
12205	5	28	1	156
12206	5	55	2	156
12207	5	224	4	156
12208	5	20	2	156
12209	5	89	2	156
12210	5	5	1	156
12211	40	42	2	156
12212	9	46	6	156
12213	9	10	4	156
12214	10	19	5	156
12215	10	9	9	156
12216	10	65	2	156
12217	10	36	17	156
12218	10	82	1	156
12219	260	498	4	156
12220	260	247	4	156
12221	442	7	2	156
12222	442	229	2	156
12223	42	155	10	156
12224	42	58	2	156
12225	42	87	2	156
12226	13	10	26	156
12227	13	105	6	156
12228	13	17	6	156
12229	13	5	2	156
12230	13	89	2	156
12231	13	25	2	156
12232	13	63	2	156
12233	13	55	2	156
12234	13	4	2	156
12235	105	148	6	156
12236	105	13	2	156
12237	105	10	2	156
12238	43	13	2	156
12239	17	13	6	156
12240	44	16	2	156
12241	19	28	3	156
12242	19	25	2	156
12243	20	11	2	156
12244	46	13	6	156
12245	116	5	2	156
12246	116	65	2	156
12247	299	280	1	156
12248	37	44	2	156
12249	65	56	2	156
12250	65	37	2	156
12251	65	21	2	156
12252	65	24	2	156
12253	21	7	4	156
12254	21	55	2	156
12255	501	499	1	156
12256	346	247	1	156
12257	25	63	2	156
12258	25	13	13	156
12259	25	220	6	156
12260	25	105	4	156
12261	25	4	2	156
12262	25	43	2	156
12263	153	41	2	156
12264	36	25	15	156
12265	36	28	2	156
12266	220	500	4	156
12267	220	25	2	156
12268	220	4	2	156
12269	220	13	2	156
12270	155	70	8	156
12271	155	231	2	156
12272	56	65	2	156
12273	70	61	4	156
12274	70	42	2	156
12275	70	231	2	156
12276	224	55	4	156
12277	58	55	2	156
12278	102	4	2	156
12279	4	14	2	486
12280	4	17	2	486
12281	38	93	4	486
12282	37	6	6	486
12283	37	87	1	486
12284	6	16	1	486
12285	6	93	12	486
12286	6	17	4	486
12287	6	9	2	486
12288	6	19	2	486
12289	6	21	1	486
12290	6	37	1	486
12291	21	6	12	486
12292	21	138	2	486
12293	109	26	2	486
12294	93	17	38	486
12295	93	10	6	486
12296	93	72	2	486
12297	93	19	2	486
12298	93	14	4	486
12299	93	4	4	486
12300	9	87	2	486
12301	10	37	6	486
12302	138	109	2	486
12303	14	93	8	486
12304	36	21	10	486
12305	26	93	2	486
12306	26	17	6	486
12307	87	6	4	486
12308	87	97	1	486
12309	97	6	1	486
12310	16	19	1	486
12311	17	20	8	486
12312	17	19	14	486
12313	17	93	18	486
12314	17	72	2	486
12315	17	26	6	486
12316	17	17	4	486
12317	17	14	2	486
12318	17	183	1	486
12319	19	21	3	486
12320	19	36	10	486
12321	19	87	2	486
12322	19	93	12	486
12323	20	19	8	486
12324	183	17	1	486
12325	72	38	4	486
12326	55	10	1	157
12327	28	6	3	157
12328	28	5	1	157
12329	5	10	7	157
12330	5	29	4	157
12331	6	5	2	157
12332	6	6	1	157
12333	6	10	4	157
12334	6	19	3	157
12335	6	28	1	157
12336	6	13	1	157
12337	6	55	1	157
12338	21	13	2	157
12339	21	6	1	157
12340	29	5	3	157
12341	29	50	4	157
12342	50	10	4	157
12343	10	6	8	157
12344	10	29	3	157
12345	10	5	4	157
12346	10	13	4	157
12347	10	19	2	157
12348	19	21	3	157
12349	19	28	2	157
12350	25	13	1	157
12351	13	25	1	157
12352	13	10	5	157
12353	13	28	1	157
12354	13	5	1	157
12355	27	28	6	330
12356	27	11	6	330
12357	38	141	4	330
12358	38	5	2	330
12359	5	11	2	330
12360	37	21	4	330
12361	28	19	1	330
12362	28	27	12	330
12363	28	11	4	330
12364	28	21	2	330
12365	141	38	4	330
12366	7	38	2	330
12367	21	37	4	330
12368	21	7	2	330
12369	17	11	1	330
12370	11	28	13	330
12371	11	11	1	330
12372	19	17	1	330
12373	3	87	2	491
12374	75	51	2	491
12375	6	17	2	491
12376	6	21	6	491
12377	6	138	4	491
12378	6	10	2	491
12379	6	97	1	491
12380	59	76	4	491
12381	76	42	4	491
12382	11	21	2	491
12383	10	11	2	491
12384	10	72	2	491
12385	10	6	2	491
12386	236	94	2	491
12387	42	58	1	491
12388	42	155	4	491
12389	13	10	4	491
12390	87	16	2	491
12391	97	6	1	491
12392	16	126	2	491
12393	17	6	2	491
12394	126	24	2	491
12395	47	278	2	491
12396	47	75	2	491
12397	47	51	2	491
12398	306	51	2	491
12399	111	502	2	491
12400	65	42	1	491
12401	21	6	8	491
12402	51	65	1	491
12403	51	59	4	491
12404	51	3	2	491
12405	51	51	1	491
12406	138	13	4	491
12407	94	47	2	491
12408	78	231	2	491
12409	231	236	2	491
12410	24	157	2	491
12411	502	71	2	491
12412	155	47	4	491
12413	71	78	2	491
12414	72	6	2	491
12415	58	51	1	491
12416	58	111	2	491
12417	278	306	2	491
12418	157	58	2	491
12419	5	10	4	335
12420	40	24	2	335
12421	210	9	2	335
12422	210	40	2	335
12423	109	72	4	335
12424	109	9	2	335
12425	109	19	2	335
12426	77	13	4	335
12427	77	9	2	335
12428	9	21	6	335
12429	9	10	3	335
12430	9	77	2	335
12431	9	9	1	335
12432	9	109	6	335
12433	11	12	2	335
12434	11	13	2	335
12435	10	28	1	335
12436	10	25	10	335
12437	10	5	4	335
12438	10	12	2	335
12439	10	19	2	335
12440	10	339	2	335
12441	10	174	4	335
12442	10	10	6	335
12443	10	9	4	335
12444	10	72	2	335
12445	10	242	1	335
12446	83	21	4	335
12447	83	28	4	335
12448	12	69	2	335
12449	12	58	2	335
12450	12	83	2	335
12451	12	220	2	335
12452	12	19	2	335
12453	13	10	17	335
12454	13	25	14	335
12455	13	11	2	335
12456	13	9	5	335
12457	13	210	4	335
12458	13	28	6	335
12459	13	77	2	335
12460	13	109	2	335
12461	13	63	2	335
12462	13	12	2	335
12463	13	17	2	335
12464	13	90	2	335
12465	61	21	6	335
12466	503	36	4	335
12467	227	144	2	335
12468	144	9	2	335
12469	174	25	2	335
12470	174	13	2	335
12471	174	17	2	335
12472	17	83	4	335
12473	17	35	2	335
12474	19	28	2	335
12475	19	503	4	335
12476	20	83	2	335
12477	471	25	8	335
12478	63	10	2	335
12479	90	10	2	335
12480	242	25	1	335
12481	241	21	2	335
12482	21	241	2	335
12483	21	77	2	335
12484	21	36	6	335
12485	21	13	6	335
12486	21	25	2	335
12487	339	72	2	335
12488	24	10	2	335
12489	25	13	43	335
12490	25	227	2	335
12491	69	12	2	335
12492	36	61	6	335
12493	36	26	2	335
12494	36	174	2	335
12495	220	12	2	335
12496	26	17	2	335
12497	28	13	3	335
12498	28	168	2	335
12499	28	471	8	335
12500	35	20	2	335
12501	72	25	8	335
12502	58	11	2	335
12503	168	10	2	335
12504	306	50	1	337
12505	38	57	3	337
12506	16	42	1	337
12507	7	57	1	337
12508	44	50	2	337
12509	44	7	1	337
12510	50	57	1	337
12511	50	50	1	337
12512	50	38	3	337
12513	50	42	2	337
12514	50	44	2	337
12515	50	24	1	337
12516	57	50	1	337
12517	57	58	2	337
12518	57	44	1	337
12519	57	16	1	337
12520	24	58	1	337
12521	42	50	1	337
12522	42	58	2	337
12523	58	50	4	337
12524	58	306	1	337
12525	5	423	1	339
12526	40	36	2	339
12527	40	25	1	339
12528	40	10	1	339
12529	6	17	1	339
12530	6	83	6	339
12531	6	36	3	339
12532	6	105	2	339
12533	6	13	1	339
12534	7	21	6	339
12535	7	203	3	339
12536	7	50	2	339
12537	7	65	1	339
12538	9	25	2	339
12539	109	9	2	339
12540	109	23	2	339
12541	11	25	1	339
12542	10	21	6	339
12543	10	5	1	339
12544	10	109	2	339
12545	490	94	2	339
12546	480	36	2	339
12547	83	36	6	339
12548	83	33	2	339
12549	61	21	2	339
12550	13	16	2	339
12551	13	65	2	339
12552	13	103	4	339
12553	13	37	3	339
12554	13	13	2	339
12555	13	10	2	339
12556	13	19	2	339
12557	13	40	2	339
12558	13	424	2	339
12559	162	83	2	339
12560	105	490	2	339
12561	105	109	2	339
12562	97	6	1	339
12563	16	13	2	339
12564	43	20	2	339
12565	17	19	1	339
12566	19	21	1	339
12567	19	480	2	339
12568	20	11	1	339
12569	20	36	2	339
12570	90	40	2	339
12571	203	7	2	339
12572	203	49	1	339
12573	103	37	4	339
12574	111	33	2	339
12575	33	13	6	339
12576	33	111	2	339
12577	33	36	2	339
12578	33	25	2	339
12579	37	49	7	339
12580	241	21	2	339
12581	65	24	2	339
12582	65	7	1	339
12583	49	7	6	339
12584	49	21	1	339
12585	49	6	6	339
12586	49	97	1	339
12587	21	10	6	339
12588	21	49	6	339
12589	21	13	2	339
12590	21	241	2	339
12591	21	7	3	339
12592	21	36	1	339
12593	388	6	6	339
12594	50	21	2	339
12595	423	20	1	339
12596	94	162	2	339
12597	23	13	2	339
12598	24	61	2	339
12599	25	105	2	339
12600	25	13	6	339
12601	25	25	2	339
12602	25	43	2	339
12603	25	90	2	339
12604	36	388	6	339
12605	36	33	8	339
12606	36	25	4	339
12607	122	25	2	339
12608	424	122	2	339
12609	141	38	3	340
12610	140	505	2	340
12611	7	3	2	340
12612	7	38	1	340
12613	7	256	1	340
12614	7	11	2	340
12615	7	16	1	340
12616	77	50	1	340
12617	11	29	4	340
12618	11	21	21	340
12619	11	10	1	340
12620	11	28	17	340
12621	11	19	1	340
12622	11	13	3	340
12623	11	3	1	340
12624	11	12	1	340
12625	11	25	1	340
12626	11	27	8	340
12627	11	58	1	340
12628	11	11	1	340
12629	83	113	2	340
12630	12	11	10	340
12631	12	36	3	340
12632	12	118	6	340
12633	12	19	8	340
12634	12	3	3	340
12635	12	21	4	340
12636	12	83	2	340
12637	392	21	1	340
12638	392	7	1	340
12639	407	21	5	340
12640	87	210	1	340
12641	16	57	3	340
12642	16	58	2	340
12643	16	116	2	340
12644	16	21	1	340
12645	16	392	1	340
12646	16	5	1	340
12647	88	38	1	340
12648	89	55	4	340
12649	89	38	6	340
12650	146	49	2	340
12651	90	10	2	340
12652	90	38	3	340
12653	203	122	1	340
12654	203	167	1	340
12655	147	10	4	340
12656	50	16	3	340
12657	50	58	20	340
12658	50	56	2	340
12659	50	13	2	340
12660	50	26	1	340
12661	50	241	1	340
12662	50	65	10	340
12663	50	49	5	340
12664	50	24	2	340
12665	50	44	1	340
12666	112	36	8	340
12667	94	111	4	340
12668	94	101	2	340
12669	23	5	1	340
12670	344	33	1	340
12671	24	58	7	340
12672	24	29	4	340
12673	24	103	2	340
12674	24	65	1	340
12675	24	21	9	340
12676	24	16	1	340
12677	27	11	10	340
12678	55	38	31	340
12679	55	256	3	340
12680	55	36	4	340
12681	55	28	1	340
12682	55	52	3	340
12683	28	13	3	340
12684	28	11	11	340
12685	28	21	4	340
12686	28	256	2	340
12687	28	17	1	340
12688	28	7	1	340
12689	28	55	1	340
12690	28	38	1	340
12691	256	43	2	340
12692	256	55	4	340
12693	148	5	3	340
12694	208	58	2	340
12695	72	506	4	340
12696	3	218	2	340
12697	3	8	15	340
12698	38	5	48	340
12699	38	11	3	340
12700	38	55	21	340
12701	38	27	2	340
12702	38	7	1	340
12703	38	24	2	340
12704	5	28	2	340
12705	5	11	5	340
12706	5	21	11	340
12707	5	55	3	340
12708	5	57	3	340
12709	5	89	10	340
12710	5	19	1	340
12711	5	221	3	340
12712	5	13	2	340
12713	5	108	3	340
12714	5	46	2	340
12715	5	111	1	340
12716	5	10	1	340
12717	5	38	1	340
12718	5	16	1	340
12719	5	24	10	340
12720	5	5	1	340
12721	5	40	3	340
12722	5	29	1	340
12723	5	42	1	340
12724	6	17	5	340
12725	6	12	15	340
12726	6	114	4	340
12727	6	7	2	340
12728	6	36	4	340
12729	6	6	4	340
12730	6	21	2	340
12731	6	111	6	340
12732	6	11	2	340
12733	6	94	6	340
12734	6	112	6	340
12735	6	121	6	340
12736	6	13	4	340
12737	40	5	2	340
12738	40	38	3	340
12739	210	10	1	340
12740	108	50	4	340
12741	108	38	3	340
12742	8	3	11	340
12743	8	12	6	340
12744	8	8	1	340
12745	8	11	2	340
12746	8	189	1	340
12747	114	36	4	340
12748	9	407	5	340
12749	9	72	4	340
12750	10	12	2	340
12751	10	38	1	340
12752	10	147	4	340
12753	10	58	2	340
12754	10	40	2	340
12755	10	11	5	340
12756	10	10	1	340
12757	10	21	1	340
12758	10	33	1	340
12759	10	55	1	340
12760	10	25	3	340
12761	10	203	2	340
12762	10	20	1	340
12763	10	100	1	340
12764	10	5	1	340
12765	10	13	2	340
12766	42	108	2	340
12767	42	43	2	340
12768	42	16	2	340
12769	42	58	5	340
12770	42	101	6	340
12771	13	16	2	340
12772	13	28	2	340
12773	13	25	3	340
12774	13	10	11	340
12775	13	38	15	340
12776	13	141	3	340
12777	13	9	4	340
12778	13	55	2	340
12779	13	370	3	340
12780	13	20	1	340
12781	13	507	1	340
12782	13	88	1	340
12783	105	10	2	340
12784	105	90	5	340
12785	105	5	1	340
12786	105	38	6	340
12787	97	6	3	340
12788	97	12	1	340
12789	97	97	2	340
12790	97	112	2	340
12791	144	10	2	340
12792	504	19	1	340
12793	17	19	2	340
12794	17	28	1	340
12795	17	6	1	340
12796	17	21	1	340
12797	17	11	1	340
12798	44	42	4	340
12799	44	127	3	340
12800	44	50	1	340
12801	44	58	1	340
12802	43	208	2	340
12803	43	339	2	340
12804	43	103	2	340
12805	34	21	1	340
12806	19	21	2	340
12807	19	37	7	340
12808	19	34	1	340
12809	19	241	1	340
12810	19	36	1	340
12811	19	28	1	340
12812	127	50	3	340
12813	20	11	3	340
12814	20	36	3	340
12815	20	122	1	340
12816	20	13	1	340
12817	46	37	2	340
12818	116	42	2	340
12819	103	29	2	340
12820	103	13	2	340
12821	103	65	1	340
12822	37	6	7	340
12823	37	21	2	340
12824	33	6	18	340
12825	33	36	3	340
12826	33	97	3	340
12827	505	196	2	340
12828	505	21	2	340
12829	111	33	10	340
12830	111	5	2	340
12831	111	23	1	340
12832	241	50	1	340
12833	241	21	1	340
12834	65	58	4	340
12835	65	42	8	340
12836	65	36	2	340
12837	65	24	2	340
12838	21	6	23	340
12839	21	138	10	340
12840	21	36	12	340
12841	21	13	16	340
12842	21	97	2	340
12843	21	105	12	340
12844	21	25	2	340
12845	21	10	1	340
12846	21	21	3	340
12847	21	504	1	340
12848	21	8	4	340
12849	21	29	2	340
12850	21	221	2	340
12851	21	87	1	340
12852	21	7	2	340
12853	21	392	1	340
12854	49	56	4	340
12855	49	146	2	340
12856	49	44	4	340
12857	49	77	1	340
12858	67	12	2	340
12859	506	36	2	340
12860	506	67	2	340
12861	100	122	1	340
12862	118	12	6	340
12863	370	20	3	340
12864	138	196	6	340
12865	52	5	3	340
12866	218	20	2	340
12867	339	144	2	340
12868	507	12	1	340
12869	121	9	5	340
12870	121	10	1	340
12871	25	13	13	340
12872	25	105	2	340
12873	36	140	2	340
12874	36	21	23	340
12875	36	505	2	340
12876	36	12	2	340
12877	36	33	12	340
12878	36	97	1	340
12879	36	344	1	340
12880	36	25	3	340
12881	26	57	1	340
12882	122	25	2	340
12883	122	20	1	340
12884	56	44	4	340
12885	56	42	2	340
12886	196	6	8	340
12887	101	50	8	340
12888	167	25	1	340
12889	221	55	2	340
12890	221	38	2	340
12891	221	5	1	340
12892	29	50	1	340
12893	29	148	3	340
12894	29	111	2	340
12895	29	24	2	340
12896	29	43	2	340
12897	29	103	1	340
12898	29	11	1	340
12899	29	5	1	340
12900	57	58	1	340
12901	57	108	2	340
12902	57	11	1	340
12903	57	10	3	340
12904	113	6	2	340
12905	189	8	1	340
12906	58	50	28	340
12907	58	65	4	340
12908	58	24	6	340
12909	58	49	4	340
12910	58	11	3	340
12911	55	38	5	493
12912	38	5	10	493
12913	5	29	2	493
12914	5	5	1	493
12915	5	256	3	493
12916	5	55	3	493
12917	5	38	2	493
12918	5	11	2	493
12919	5	21	2	493
12920	256	24	3	493
12921	21	302	2	493
12922	21	13	2	493
12923	29	38	1	493
12924	29	5	4	493
12925	10	55	2	493
12926	11	21	2	493
12927	24	29	3	493
12928	13	38	2	493
12929	13	36	2	493
12930	13	10	2	493
12931	302	13	2	493
12932	36	13	2	493
12933	38	93	1	495
12934	21	12	1	495
12935	21	509	4	495
12936	21	19	1	495
12937	21	53	1	495
12938	21	21	1	495
12939	93	12	1	495
12940	11	21	3	495
12941	11	72	1	495
12942	12	11	4	495
12943	53	38	1	495
12944	508	21	1	495
12945	16	509	1	495
12946	17	19	1	495
12947	19	21	1	495
12948	19	508	1	495
12949	509	17	1	495
12950	509	510	3	495
12951	509	12	1	495
12952	509	102	1	495
12953	509	21	1	495
12954	72	21	1	495
12955	510	16	1	495
12956	510	509	2	495
12957	102	12	1	495
\.


--
-- Data for Name: ocurrenciasestilos; Type: TABLE DATA; Schema: public; Owner: compositordb
--

COPY ocurrenciasestilos (id, estiloprincipalid, estilosecundarioid, cantidad) FROM stdin;
2	3	225	1
3	4	59	2
4	4	385	1
5	4	510	4
6	4	373	2
7	5	456	3
8	6	192	2
9	6	550	5
10	6	605	2
11	6	256	1
12	6	229	4
13	7	163	4
14	7	40	1
15	7	476	3
16	7	597	5
17	8	30	1
18	8	299	1
19	8	160	1
20	8	85	1
21	9	518	1
22	10	615	2
23	11	219	1
24	11	24	1
25	12	270	1
26	12	237	1
27	13	37	1
28	14	171	3
29	15	34	2
30	15	125	2
31	16	446	4
32	17	167	2
33	18	154	2
34	18	431	2
35	19	508	5
36	19	439	2
37	19	302	9
38	19	492	4
39	19	201	1
40	19	202	14
41	20	72	1
42	20	627	5
43	20	336	3
44	21	78	1
45	21	571	1
46	21	200	4
47	22	5	3
48	22	270	3
49	22	12	2
50	22	454	2
51	22	456	1
52	22	237	4
53	23	444	1
54	26	229	2
55	27	531	2
56	29	470	1
57	29	293	1
58	30	289	7
59	30	30	9
60	30	392	1
61	30	541	1
62	30	580	4
63	30	246	23
64	30	152	20
65	30	101	1
66	30	465	23
67	30	134	2
68	30	340	8
69	30	433	1
70	31	289	2
71	31	30	1
72	31	134	2
73	32	298	3
74	32	449	1
75	32	32	1
76	32	547	2
77	33	118	1
78	34	174	4
79	34	175	2
80	34	34	1
81	34	181	7
82	34	99	1
83	34	525	3
84	36	349	1
85	36	574	4
86	37	485	1
87	38	478	1
88	39	261	1
89	41	140	1
90	41	41	2
91	41	553	3
92	42	460	11
93	42	342	6
94	42	569	3
95	42	271	1
96	42	91	4
97	43	204	4
98	43	537	17
99	43	539	9
100	43	43	1
101	43	244	1
102	43	121	1
103	43	80	3
104	43	286	5
105	43	156	22
106	43	82	4
107	44	606	1
108	44	44	1
109	44	46	4
110	44	504	3
111	44	305	4
112	45	217	3
113	45	411	3
114	46	44	2
115	46	312	2
116	46	305	2
117	47	178	2
118	48	179	4
119	48	198	2
120	49	502	3
121	50	335	2
122	50	115	2
123	51	498	1
124	51	166	1
125	52	537	2
126	52	43	6
127	52	286	1
128	52	82	2
129	52	156	5
130	53	574	5
131	54	43	2
132	54	244	1
133	55	548	1
134	55	331	4
135	55	443	3
136	55	185	1
137	55	294	1
138	56	501	1
139	56	566	2
140	57	166	2
141	57	520	1
142	57	307	1
143	59	4	4
144	59	385	1
145	60	57	1
146	60	166	2
147	60	307	1
148	62	470	1
149	62	180	1
150	62	245	10
